Log file open, 01/13/21 11:59:30
LogInit: LLM is enabled
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: LQ_Lightmap_1_3 (DXT1, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: HQ_Lightmap1_4 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: LQ_Lightmap_1_4 (DXT1, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: HQ_Lightmap1_5 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: LQ_Lightmap_1_5 (DXT1, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: HQ_Lightmap1_6 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: LQ_Lightmap_1_6 (DXT1, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: HQ_Lightmap1_7 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: LQ_Lightmap_1_7 (DXT1, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: HQ_Lightmap0_8 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: LQ_Lightmap_0_8 (DXT1, 1024X1024)
[2021.01.13-08.54.17:864][408]LogTexture: Display: Building textures: HQ_Lightmap0_9 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:865][408]LogTexture: Display: Building textures: LQ_Lightmap_0_9 (DXT1, 1024X1024)
[2021.01.13-08.54.17:865][408]LogTexture: Display: Building textures: HQ_Lightmap0_10 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:865][408]LogTexture: Display: Building textures: LQ_Lightmap_0_10 (DXT1, 1024X1024)
[2021.01.13-08.54.17:865][408]LogTexture: Display: Building textures: HQ_Lightmap0_11 (AutoDXT, 1024X1024)
[2021.01.13-08.54.17:865][408]LogTexture: Display: Building textures: LQ_Lightmap_0_11 (DXT1, 1024X1024)
[2021.01.13-08.54.17:865][408]LogTexture: Display: Building textures: HQ_Lightmap1_12 (AutoDXT, 512X512)
[2021.01.13-08.54.17:865][408]LogTexture: Display: Building textures: LQ_Lightmap_1_12 (DXT1, 512X512)
[2021.01.13-08.54.17:962][408]Lightmass on ANUJ-ROG: 4:27 min total, 1.33 sec importing, 1.30 sec setup, 34.2 sec photons, 3:50 min processing, 0 ms extra exporting [1836/1836 mappings]. Threads: 42:18 min total, 33:39 min processing.
[2021.01.13-08.54.18:050][408]LogStaticLightingSystem: RestaurantLevel_BuiltData storing lightmap data for 690 meshes in 12 LightmapResourceClusters (57.5 Meshes per cluster).
[2021.01.13-08.54.18:084][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.01.13-08.54.18:165][408]LogStaticLightingSystem: Illumination: 4:36 min (10.4 sec encoding lightmaps, 0 ms encoding shadowmaps)
[2021.01.13-08.54.18:166][408]LogStaticLightingSystem: Lightmap texture memory:  29.2 MB (29.2 MB streaming, 0.0 MB non-streaming), 24 textures
[2021.01.13-08.54.18:166][408]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2021.01.13-08.54.18:462][408]DumpUnbuiltLightIteractions
[2021.01.13-08.54.18:462][408]Lights with unbuilt interactions: 0
[2021.01.13-08.54.18:462][408]
[2021.01.13-08.54.18:462][408]Primitives with unbuilt interactions: 0
[2021.01.13-08.54.18:567][408]LogSlate: Took 0.026450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.01.13-08.54.18:591][409]Cmd: MAP CHECK NOTIFYRESULTS
[2021.01.13-08.54.18:592][409]MapCheck: New page: RestaurantLevel - 13-Jan-2021, 7:54:18 pm
[2021.01.13-08.54.18:613][409]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21.63ms to complete.
[2021.01.13-08.54.28:373][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2021.01.13-08.54.28:723][438]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_Auto644962E7F46FED59054F3BCBF6A09099B.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Autosaves/Game/Levels/RestaurantLevel_Auto6.umap'
[2021.01.13-08.54.28:726][438]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/RestaurantLevel' took 0.363
[2021.01.13-08.54.28:726][438]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.363
[2021.01.13-08.56.17:072][ 88]LogSlate: Window 'Message Log' being destroyed
[2021.01.13-08.56.17:081][ 88]LogSlate: Window 'Message Log' being destroyed
[2021.01.13-08.56.23:265][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2021.01.13-08.56.23:612][455]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel62DE815F44C736D4866D8B9EAEC7A1B3.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel.umap'
[2021.01.13-08.56.35:160][455]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_BuiltData45F6D31149F5BC043ED579AC1F477D84.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel_BuiltData.uasset'
[2021.01.13-08.56.35:221][455]AssetCheck: New page: Asset Save: multiple assets
[2021.01.13-08.56.35:222][455]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Levels/RestaurantLevel_BuiltData.RestaurantLevel_BuiltData
[2021.01.13-08.56.35:222][455]LogContentValidation: Display: Validating World /Game/Levels/RestaurantLevel.RestaurantLevel
[2021.01.13-08.57.26:112][436]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/M_S1_KitchenTablesDC36BEB0496A9BBF86DC18B3904578F7.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Materials/BlendMaterials/M_S1_KitchenTables.uasset'
[2021.01.13-08.57.26:130][436]AssetCheck: New page: Asset Save: M_S1_KitchenTables
[2021.01.13-08.57.26:131][436]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Materials/BlendMaterials/M_S1_KitchenTables.M_S1_KitchenTables
[2021.01.13-08.57.26:852][479]LogSlate: Window 'M_S1_KitchenTables' being destroyed
[2021.01.13-08.57.26:879][479]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.01.13-08.57.26:879][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.13-08.57.32:208][795]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TheLevel_Kitchen_MainWall)
[2021.01.13-08.59.35:908][273]Cmd: SELECT NONE
[2021.01.13-09.08.30:818][382]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bar_shelves_Room2_BarShelf)
[2021.01.13-09.08.34:987][626]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TheLevel_Room2_Wall3)
[2021.01.13-09.08.35:581][659]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bar_shelves_Room2_BarShelf2)
[2021.01.13-09.08.39:568][860]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Bar_shelves_Room2_BarShelf)
[2021.01.13-09.08.58:275][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2021.01.13-09.08.58:582][957]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevelC933D5E84C66FC10AE9F9CB839B9F01A.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel.umap'
[2021.01.13-09.09.10:986][957]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_BuiltData665EB827469A0807545B8B8BCD268127.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel_BuiltData.uasset'
[2021.01.13-09.09.11:059][957]AssetCheck: New page: Asset Save: multiple assets
[2021.01.13-09.09.11:059][957]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Levels/RestaurantLevel_BuiltData.RestaurantLevel_BuiltData
[2021.01.13-09.09.11:059][957]LogContentValidation: Display: Validating World /Game/Levels/RestaurantLevel.RestaurantLevel
[2021.01.13-09.10.27:390][530]Cmd: SELECT NONE
[2021.01.13-09.18.00:384][ 58]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Creeper_Ivy_LOD0_Var2_rmyxk_4)
[2021.01.13-09.18.11:079][674]LogActorFactory: Actor Factory created Creeper_Ivy_LOD0_Var9_rmyxk_9
[2021.01.13-09.18.11:852][717]LogActorFactory: Actor Factory created Creeper_Ivy_LOD0_Var9_rmyxk_9
[2021.01.13-09.18.26:930][602]Cmd: SELECT NONE
[2021.01.13-09.18.29:975][782]LogActorFactory: Actor Factory created Creeper_Ivy_LOD0_Var8_rmyxk_8
[2021.01.13-09.18.31:533][875]LogActorFactory: Actor Factory created Creeper_Ivy_LOD0_Var8_rmyxk_8
[2021.01.13-09.18.42:249][503]Cmd: SELECT NONE
[2021.01.13-09.18.43:885][600]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Creeper_Ivy_LOD0_Var8_rmyxk_13)
[2021.01.13-09.18.57:339][401]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.01.13-09.18.57:614][415]Cmd: SELECT NONE
[2021.01.13-09.19.01:852][667]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TheLevel_CorridorWall1)
[2021.01.13-09.19.03:058][736]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Creeper_Ivy_LOD0_Var1_rmyxk_3)
[2021.01.13-09.19.06:990][969]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TheLevel_CorridorWall1)
[2021.01.13-09.19.07:603][  3]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TheLevel_CorridorWall1)
[2021.01.13-09.19.08:143][ 35]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Creeper_Ivy_LOD0_Var8_rmyxk_13)
[2021.01.13-09.19.15:119][433]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Creeper_Ivy_LOD0_Var9_rmyxk_14)
[2021.01.13-09.19.17:369][563]Cmd: SELECT NONE
[2021.01.13-09.20.00:493][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2021.01.13-09.20.00:803][604]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_Auto7F2DD164D4D7256697A730BB2624230F0.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Autosaves/Game/Levels/RestaurantLevel_Auto7.umap'
[2021.01.13-09.20.00:923][604]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/RestaurantLevel' took 0.442
[2021.01.13-09.20.00:923][604]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.442
[2021.01.13-09.20.19:388][660]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{a7cf3589-9902-430e-ad98-a4e6cb79fb80}.
[2021.01.13-09.20.19:388][660]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-09.20.19:532][660]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-09.20.19:532][660]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-09.20.19:532][660]LogAudioMixer: Display: 2: FrontCenter
[2021.01.13-09.20.19:533][660]LogAudioMixer: Display: 3: LowFrequency
[2021.01.13-09.20.19:533][660]LogAudioMixer: Display: 4: BackLeft
[2021.01.13-09.20.19:533][660]LogAudioMixer: Display: 5: BackRight
[2021.01.13-09.20.19:533][660]LogAudioMixer: Display: 6: SideLeft
[2021.01.13-09.20.19:533][660]LogAudioMixer: Display: 7: SideRight
[2021.01.13-09.20.21:069][664]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{27580315-64de-4024-bf8f-ff5ef2b87f9e}.
[2021.01.13-09.20.21:069][664]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-09.20.21:153][664]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-09.20.21:153][664]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-09.20.21:752][666]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{8b9bf9a0-c148-4cc1-af79-91d8564cd0da}.
[2021.01.13-09.20.21:753][666]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-09.20.22:138][666]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-09.20.22:138][666]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-09.23.31:526][738]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.01.13-09.23.45:409][554]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (LargeRoom_BrokenFloor)
[2021.01.13-09.23.50:557][848]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (LargeRoom_BrokenFloor)
[2021.01.13-09.24.20:178][442]Cmd: TRANSACTION UNDO
[2021.01.13-09.24.20:178][442]LogEditorTransaction: Undo Foliage Editing
[2021.01.13-09.24.59:667][680]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.01.13-09.25.23:603][ 87]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.01.13-09.25.41:019][ 88]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.01.13-09.26.01:624][275]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.01.13-09.26.08:081][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2021.01.13-09.26.08:401][654]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevelB6F7FDFC476DA0661D70BE93C0BE9997.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel.umap'
[2021.01.13-09.26.21:897][654]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_BuiltData293A0EA148820C743AF245808A485A3B.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel_BuiltData.uasset'
[2021.01.13-09.26.21:962][654]AssetCheck: New page: Asset Save: multiple assets
[2021.01.13-09.26.21:962][654]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Levels/RestaurantLevel_BuiltData.RestaurantLevel_BuiltData
[2021.01.13-09.26.21:962][654]LogContentValidation: Display: Validating World /Game/Levels/RestaurantLevel.RestaurantLevel
[2021.01.13-09.27.36:072][ 52]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.01.13-09.27.36:202][ 52]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.01.13-09.27.36:202][ 52]PIE: New page: PIE session: RestaurantLevel (13-Jan-2021, 8:27:36 pm)
[2021.01.13-09.27.36:215][ 52]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.01.13-09.27.36:229][ 52]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.01.13-09.27.36:229][ 52]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RestaurantLevel
[2021.01.13-09.27.36:303][ 52]LogPlayLevel: PIE: StaticDuplicateObject took: (0.073828s)
[2021.01.13-09.27.36:304][ 52]LogAIModule: Creating AISystem for world RestaurantLevel
[2021.01.13-09.27.36:304][ 52]LogPlayLevel: PIE: World Init took: (0.001657s)
[2021.01.13-09.27.36:304][ 52]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RestaurantLevel.RestaurantLevel to /Game/Levels/UEDPIE_0_RestaurantLevel.RestaurantLevel (0.075703s)
[2021.01.13-09.27.36:314][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2021.01.13-09.27.36:321][ 52]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.01.13-09.27.36:321][ 52]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.01.13-09.27.36:321][ 52]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.01.13-09.27.36:321][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.01.13-09.27.36:321][ 52]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.01.13-09.27.36:321][ 52]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.01.13-09.27.36:321][ 52]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.01.13-09.27.36:321][ 52]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.01.13-09.27.36:321][ 52]LogAudio: Display: AudioDevice MaxSources: 32
[2021.01.13-09.27.36:322][ 52]LogAudio: Display: Using built-in audio occlusion.
[2021.01.13-09.27.36:322][ 52]LogAudioMixer: Display: Initializing audio mixer.
[2021.01.13-09.27.36:333][ 52]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-09.27.36:333][ 52]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-09.27.36:350][ 52]LogAudioMixer: Display: Using Audio Device Headphones (OnePlus Bullets Wireless 2 Stereo)
[2021.01.13-09.27.36:350][ 52]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.01.13-09.27.36:350][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.01.13-09.27.36:350][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.01.13-09.27.36:351][ 52]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.01.13-09.27.36:351][ 52]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.01.13-09.27.36:351][ 52]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.01.13-09.27.36:376][ 52]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.01.13-09.27.36:376][ 52]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.01.13-09.27.36:376][ 52]LogInit: FAudioDevice initialized.
[2021.01.13-09.27.36:376][ 52]LogAudio: Display: Audio Device (ID: 2) registered with world 'RestaurantLevel'.
[2021.01.13-09.27.36:428][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.13-09.27.36:438][ 52]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.01.13-09.27.36:467][ 52]LogWorld: Bringing World /Game/Levels/UEDPIE_0_RestaurantLevel.RestaurantLevel up for play (max tick rate 60) at 2021.01.13-14.57.36
[2021.01.13-09.27.36:574][ 52]LogLinker: Warning: Failed to load '/Game/Cinematics/Video6Renders': Can't find file.
[2021.01.13-09.27.36:574][ 52]LogLinker: Warning: Failed to load '/Game/Cinematics/Video6Renders': Can't find file.
[2021.01.13-09.27.36:574][ 52]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Cinematics/Video6Renders.Video6Renders'
[2021.01.13-09.27.36:574][ 52]LogWorld: Bringing up level for play took: 0.117347
[2021.01.13-09.27.36:574][ 52]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2021.01.13-09.27.36:599][ 52]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0005 seconds. Added 20 classes and 0 folders.
[2021.01.13-09.27.36:771][ 52]PIE: Server logged in
[2021.01.13-09.27.36:773][ 52]PIE: Play in editor total start time 0.584 seconds.
[2021.01.13-09.27.36:854][ 53]LogRenderer: Reallocating scene render targets to support 1912x1048 Format 10 NumSamples 1 (Frame:1).
[2021.01.13-09.27.42:212][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.01.13-09.27.42:212][349]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_RestaurantLevel
[2021.01.13-09.27.42:213][349]LogSlate: Window 'ProjectFolder Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.01.13-09.27.42:225][349]LogWorld: UWorld::CleanupWorld for RestaurantLevel, bSessionEnded=true, bCleanupResources=true
[2021.01.13-09.27.42:228][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.13-09.27.42:244][349]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.01.13-09.27.42:270][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.13-09.27.42:364][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.13-09.27.42:365][349]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.13-09.27.42:423][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.01.13-09.27.42:466][350]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2021.01.13-09.27.58:265][293]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2021.01.13-09.27.59:008][336]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (LargeRoom_BrokenFloor)
[2021.01.13-09.28.24:764][295]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.01.13-09.33.53:830][181]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{8b9bf9a0-c148-4cc1-af79-91d8564cd0da}.
[2021.01.13-09.33.53:830][181]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-09.33.54:256][181]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-09.33.54:256][181]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-09.33.54:256][181]LogAudioMixer: Display: 2: FrontCenter
[2021.01.13-09.33.54:256][181]LogAudioMixer: Display: 3: LowFrequency
[2021.01.13-09.33.54:257][181]LogAudioMixer: Display: 4: BackLeft
[2021.01.13-09.33.54:257][181]LogAudioMixer: Display: 5: BackRight
[2021.01.13-09.33.54:257][181]LogAudioMixer: Display: 6: SideLeft
[2021.01.13-09.33.54:257][181]LogAudioMixer: Display: 7: SideRight
[2021.01.13-09.34.05:518][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2021.01.13-09.34.05:766][297]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel6D062A7E4654077D3C932DA51B8133BA.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel.umap'
[2021.01.13-09.34.16:868][297]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_BuiltData19EF40F346D92F7F7B3AF9BD937468BA.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Content/Levels/RestaurantLevel_BuiltData.uasset'
[2021.01.13-09.34.16:930][297]AssetCheck: New page: Asset Save: multiple assets
[2021.01.13-09.34.16:930][297]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Levels/RestaurantLevel_BuiltData.RestaurantLevel_BuiltData
[2021.01.13-09.34.16:930][297]LogContentValidation: Display: Validating World /Game/Levels/RestaurantLevel.RestaurantLevel
[2021.01.13-09.34.19:147][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.01.13-09.34.19:185][429]LogSlate: Window 'ProjectFolder - Unreal Editor' being destroyed
[2021.01.13-09.34.19:187][429]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.01.13-09.34.20:652][430]Cmd: QUIT_EDITOR
[2021.01.13-09.34.20:652][430]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.01.13-09.34.20:664][430]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.01.13-09.34.20:758][430]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.01.13-09.34.21:343][430]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.01.13-09.34.21:343][430]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.01.13-09.34.21:343][430]LogAudio: Display: Audio Device unregistered from world 'RestaurantLevel'.
[2021.01.13-09.34.21:343][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.13-09.34.21:344][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.01.13-09.34.21:412][430]LogAudio: Display: Audio Device Manager Shutdown
[2021.01.13-09.34.21:417][430]LogExit: Preparing to exit.
[2021.01.13-09.34.22:083][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2021.01.13-09.34.22:695][430]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.01.13-09.34.22:702][430]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.01.13-09.34.22:727][430]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7E200] Windows
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7E300] Default__DeviceProfile
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFAB00] WindowsNoEditor
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7D100] WindowsServer
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AFBB00] WindowsClient
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7C100] IOS
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AF8C00] iPadAir
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65D7EF00] iPadAir2
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7E600] IPadPro
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7E700] iPadAir3
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AF8F00] iPadAir4
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7E800] iPadMini2
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65AF9100] iPadMini3
[2021.01.13-09.34.22:728][430]LogDeviceProfile: Device profile begin destroy: [0000016F65A7D200] iPadMini4
